{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145256, "time": 1416592377}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145255, "time": 1416592378}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145255, "time": 1416592379}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145254, "time": 1416592380}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573617, "lat": 34.25145253, "time": 1416592381}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573618, "lat": 34.25145252, "time": 1416592382}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557412, "lat": 34.25145552, "time": 1416592383}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574452, "lat": 34.25144873, "time": 1416592384}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574559, "lat": 34.25144297, "time": 1416592385}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574695, "lat": 34.25143782, "time": 1416592386}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574961, "lat": 34.25143278, "time": 1416592387}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575171, "lat": 34.25142962, "time": 1416592388}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575265, "lat": 34.2514268, "time": 1416592389}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575384, "lat": 34.25142464, "time": 1416592390}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557551, "lat": 34.25142385, "time": 1416592391}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557571, "lat": 34.25142289, "time": 1416592392}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575815, "lat": 34.25142133, "time": 1416592393}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575943, "lat": 34.25142027, "time": 1416592394}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576015, "lat": 34.25141975, "time": 1416592395}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576032, "lat": 34.25141895, "time": 1416592396}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576025, "lat": 34.25141867, "time": 1416592397}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575985, "lat": 34.25141854, "time": 1416592398}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575987, "lat": 34.25141815, "time": 1416592399}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575997, "lat": 34.25141772, "time": 1416592400}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576, "lat": 34.2514175, "time": 1416592401}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576001, "lat": 34.25141742, "time": 1416592402}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576003, "lat": 34.25141735, "time": 1416592403}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576004, "lat": 34.25141732, "time": 1416592404}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576005, "lat": 34.25141729, "time": 1416592405}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576006, "lat": 34.25141727, "time": 1416592406}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576007, "lat": 34.25141725, "time": 1416592407}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576008, "lat": 34.25141723, "time": 1416592408}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557601, "lat": 34.25141721, "time": 1416592409}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576012, "lat": 34.25141718, "time": 1416592410}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576015, "lat": 34.25141715, "time": 1416592411}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576019, "lat": 34.25141711, "time": 1416592412}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576021, "lat": 34.25141707, "time": 1416592413}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576023, "lat": 34.25141702, "time": 1416592414}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576024, "lat": 34.25141699, "time": 1416592415}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576026, "lat": 34.25141698, "time": 1416592416}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576026, "lat": 34.25141697, "time": 1416592417}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576027, "lat": 34.25141695, "time": 1416592418}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576028, "lat": 34.25141694, "time": 1416592419}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557603, "lat": 34.25141691, "time": 1416592420}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576033, "lat": 34.25141689, "time": 1416592421}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576037, "lat": 34.25141687, "time": 1416592422}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576039, "lat": 34.25141686, "time": 1416592423}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557604, "lat": 34.25141685, "time": 1416592424}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576042, "lat": 34.25141684, "time": 1416592425}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576043, "lat": 34.25141683, "time": 1416592426}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576044, "lat": 34.25141682, "time": 1416592427}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576044, "lat": 34.2514168, "time": 1416592428}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576045, "lat": 34.25141678, "time": 1416592429}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576045, "lat": 34.25141676, "time": 1416592430}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576046, "lat": 34.25141675, "time": 1416592431}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576046, "lat": 34.25141674, "time": 1416592432}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576048, "lat": 34.25141671, "time": 1416592433}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557605, "lat": 34.25141669, "time": 1416592434}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576052, "lat": 34.25141666, "time": 1416592435}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576053, "lat": 34.25141663, "time": 1416592436}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576054, "lat": 34.25141659, "time": 1416592437}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576054, "lat": 34.25141657, "time": 1416592438}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576055, "lat": 34.25141655, "time": 1416592439}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576056, "lat": 34.25141653, "time": 1416592440}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576057, "lat": 34.25141653, "time": 1416592441}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576058, "lat": 34.25141652, "time": 1416592442}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576063, "lat": 34.25141652, "time": 1416592443}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576066, "lat": 34.25141651, "time": 1416592444}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576069, "lat": 34.25141649, "time": 1416592445}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576072, "lat": 34.25141647, "time": 1416592446}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576074, "lat": 34.25141645, "time": 1416592447}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576075, "lat": 34.25141644, "time": 1416592448}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576078, "lat": 34.25141643, "time": 1416592449}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576079, "lat": 34.25141642, "time": 1416592450}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576081, "lat": 34.2514164, "time": 1416592451}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576083, "lat": 34.25141637, "time": 1416592452}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576085, "lat": 34.25141636, "time": 1416592453}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576086, "lat": 34.25141636, "time": 1416592454}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576088, "lat": 34.25141634, "time": 1416592455}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576089, "lat": 34.25141631, "time": 1416592456}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557609, "lat": 34.25141629, "time": 1416592457}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557609, "lat": 34.25141628, "time": 1416592458}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576091, "lat": 34.25141627, "time": 1416592459}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576092, "lat": 34.25141625, "time": 1416592460}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576092, "lat": 34.25141623, "time": 1416592461}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576091, "lat": 34.25141622, "time": 1416592462}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576091, "lat": 34.25141621, "time": 1416592463}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576091, "lat": 34.2514162, "time": 1416592464}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576091, "lat": 34.25141619, "time": 1416592465}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576093, "lat": 34.25141616, "time": 1416592466}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576097, "lat": 34.25141613, "time": 1416592467}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255761, "lat": 34.2514161, "time": 1416592468}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576102, "lat": 34.25141608, "time": 1416592469}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576103, "lat": 34.25141605, "time": 1416592470}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576104, "lat": 34.25141603, "time": 1416592471}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576105, "lat": 34.25141601, "time": 1416592472}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576107, "lat": 34.25141599, "time": 1416592473}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576109, "lat": 34.25141598, "time": 1416592474}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576114, "lat": 34.25141596, "time": 1416592475}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576124, "lat": 34.25141596, "time": 1416592476}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576131, "lat": 34.25141596, "time": 1416592477}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576133, "lat": 34.25141596, "time": 1416592478}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576134, "lat": 34.25141595, "time": 1416592479}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576135, "lat": 34.25141595, "time": 1416592480}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576135, "lat": 34.25141594, "time": 1416592481}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576137, "lat": 34.25141591, "time": 1416592482}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576142, "lat": 34.25141588, "time": 1416592483}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576147, "lat": 34.25141584, "time": 1416592484}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576151, "lat": 34.25141581, "time": 1416592485}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576153, "lat": 34.25141579, "time": 1416592486}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576155, "lat": 34.25141576, "time": 1416592487}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576156, "lat": 34.25141574, "time": 1416592488}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576158, "lat": 34.25141572, "time": 1416592489}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576159, "lat": 34.2514157, "time": 1416592490}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576161, "lat": 34.25141568, "time": 1416592491}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576162, "lat": 34.25141567, "time": 1416592492}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576163, "lat": 34.25141565, "time": 1416592493}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576164, "lat": 34.25141564, "time": 1416592494}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576163, "lat": 34.25141562, "time": 1416592495}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576163, "lat": 34.2514156, "time": 1416592496}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576163, "lat": 34.25141558, "time": 1416592497}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576164, "lat": 34.25141556, "time": 1416592498}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576165, "lat": 34.251415539999996, "time": 1416592499}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576166, "lat": 34.25141551, "time": 1416592500}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576167, "lat": 34.2514155, "time": 1416592501}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576168, "lat": 34.25141548, "time": 1416592502}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576169, "lat": 34.25141546, "time": 1416592503}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576171, "lat": 34.25141543, "time": 1416592504}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576173, "lat": 34.25141541, "time": 1416592505}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576175, "lat": 34.25141539, "time": 1416592506}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576176, "lat": 34.25141537, "time": 1416592507}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576177, "lat": 34.25141536, "time": 1416592508}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576177, "lat": 34.25141534, "time": 1416592509}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576178, "lat": 34.25141532, "time": 1416592510}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557618, "lat": 34.2514153, "time": 1416592511}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576182, "lat": 34.25141526, "time": 1416592512}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576184, "lat": 34.25141523, "time": 1416592513}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576186, "lat": 34.25141521, "time": 1416592514}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576186, "lat": 34.25141519, "time": 1416592515}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576186, "lat": 34.25141517, "time": 1416592516}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141515, "time": 1416592517}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141514, "time": 1416592518}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141514, "time": 1416592519}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141512, "time": 1416592520}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141511, "time": 1416592521}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576184, "lat": 34.2514151, "time": 1416592522}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.2514151, "time": 1416592523}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576186, "lat": 34.2514151, "time": 1416592524}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141509, "time": 1416592525}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141509, "time": 1416592526}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576184, "lat": 34.25141508, "time": 1416592527}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576184, "lat": 34.25141507, "time": 1416592528}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576184, "lat": 34.25141507, "time": 1416592529}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141505, "time": 1416592530}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576185, "lat": 34.25141503, "time": 1416592531}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576186, "lat": 34.25141502, "time": 1416592532}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576188, "lat": 34.25141499, "time": 1416592533}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557619, "lat": 34.25141497, "time": 1416592534}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576192, "lat": 34.25141494, "time": 1416592535}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576193, "lat": 34.25141493, "time": 1416592536}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576194, "lat": 34.25141492, "time": 1416592537}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576195, "lat": 34.25141491, "time": 1416592538}
